vorher: starttime: 
vorher: stoptime: 
days first)
1
days: <pandas.core.groupby.groupby.DataFrameGroupBy object at 0x7f09c2d35650>
df: 75647
available: 21.0130555556
self.minimum_hours: 6
dateib gescht
df.day activity: bis hierhin alle rows vorhanden 
in major rest methode
major vor count
major vor meps
major vor header
major nch header
major nach days
['/home/sarah/results/output2/raw_days/output2_day_01.h5']
major nach pd.read_hdf(days)
nach major rest
day vor coleKripke: /home/sarah/results/output2/activity_index_days/output2_activity_index_day_01.h5
vor colekreipke: Time
2019-03-21 14:58:00.500    0.505665
2019-03-21 14:59:00.500    0.181017
2019-03-21 15:00:00.500    0.362803
2019-03-21 15:01:00.500    0.330179
2019-03-21 15:02:00.500    0.340821
2019-03-21 15:03:00.500    0.267244
2019-03-21 15:04:00.500    0.115803
2019-03-21 15:05:00.500    0.006692
2019-03-21 15:06:00.500    0.002751
2019-03-21 15:07:00.500    0.227447
2019-03-21 15:08:00.500    0.226544
2019-03-21 15:09:00.500    0.176247
2019-03-21 15:10:00.500    0.264660
2019-03-21 15:11:00.500    0.130411
2019-03-21 15:12:00.500    0.289489
2019-03-21 15:13:00.500    0.228159
2019-03-21 15:14:00.500    0.038042
2019-03-21 15:15:00.500    0.098990
2019-03-21 15:16:00.500    0.172703
2019-03-21 15:17:00.500    0.067227
2019-03-21 15:18:00.500    0.042604
2019-03-21 15:19:00.500    0.170514
2019-03-21 15:20:00.500    0.259429
2019-03-21 15:21:00.500    0.339393
2019-03-21 15:22:00.500    0.029004
2019-03-21 15:23:00.500    0.235794
2019-03-21 15:24:00.500    0.025017
2019-03-21 15:25:00.500    0.139929
2019-03-21 15:26:00.500    0.221237
2019-03-21 15:27:00.500    0.325845
                             ...   
2019-03-22 11:28:00.500    0.146597
2019-03-22 11:29:00.500    0.023316
2019-03-22 11:30:00.500    0.059397
2019-03-22 11:31:00.500    0.033687
2019-03-22 11:32:00.500    0.178048
2019-03-22 11:33:00.500    0.171097
2019-03-22 11:34:00.500    0.423549
2019-03-22 11:35:00.500    0.396886
2019-03-22 11:36:00.500    0.081950
2019-03-22 11:37:00.500    0.091175
2019-03-22 11:38:00.500    0.043111
2019-03-22 11:39:00.500    0.175207
2019-03-22 11:40:00.500    0.528693
2019-03-22 11:41:00.500    0.206635
2019-03-22 11:42:00.500    0.176483
2019-03-22 11:43:00.500    0.596792
2019-03-22 11:44:00.500    0.217111
2019-03-22 11:45:00.500    0.468152
2019-03-22 11:46:00.500    0.333464
2019-03-22 11:47:00.500    0.047691
2019-03-22 11:48:00.500    0.225449
2019-03-22 11:49:00.500    0.209257
2019-03-22 11:50:00.500    0.066305
2019-03-22 11:51:00.500    0.248299
2019-03-22 11:52:00.500    0.127761
2019-03-22 11:53:00.500    0.099892
2019-03-22 11:54:00.500    0.045257
2019-03-22 11:55:00.500    0.242763
2019-03-22 11:56:00.500    0.066407
2019-03-22 11:57:00.500    0.019883
Name: activity_index, Length: 1260, dtype: float64
df in prediction:                          sleep_predictions
Time                                      
2019-03-21 14:58:00.500                1.0
2019-03-21 14:59:00.500                1.0
2019-03-21 15:00:00.500                1.0
2019-03-21 15:01:00.500                1.0
2019-03-21 15:02:00.500                1.0
2019-03-21 15:03:00.500                1.0
2019-03-21 15:04:00.500                1.0
2019-03-21 15:05:00.500                1.0
2019-03-21 15:06:00.500                1.0
2019-03-21 15:07:00.500                1.0
2019-03-21 15:08:00.500                1.0
2019-03-21 15:09:00.500                1.0
2019-03-21 15:10:00.500                1.0
2019-03-21 15:11:00.500                1.0
2019-03-21 15:12:00.500                1.0
2019-03-21 15:13:00.500                1.0
2019-03-21 15:14:00.500                1.0
2019-03-21 15:15:00.500                1.0
2019-03-21 15:16:00.500                1.0
2019-03-21 15:17:00.500                1.0
2019-03-21 15:18:00.500                1.0
2019-03-21 15:19:00.500                1.0
2019-03-21 15:20:00.500                1.0
2019-03-21 15:21:00.500                1.0
2019-03-21 15:22:00.500                1.0
2019-03-21 15:23:00.500                1.0
2019-03-21 15:24:00.500                1.0
2019-03-21 15:25:00.500                1.0
2019-03-21 15:26:00.500                1.0
2019-03-21 15:27:00.500                1.0
...                                    ...
2019-03-22 11:28:00.500                1.0
2019-03-22 11:29:00.500                1.0
2019-03-22 11:30:00.500                1.0
2019-03-22 11:31:00.500                1.0
2019-03-22 11:32:00.500                1.0
2019-03-22 11:33:00.500                1.0
2019-03-22 11:34:00.500                1.0
2019-03-22 11:35:00.500                1.0
2019-03-22 11:36:00.500                1.0
2019-03-22 11:37:00.500                1.0
2019-03-22 11:38:00.500                1.0
2019-03-22 11:39:00.500                1.0
2019-03-22 11:40:00.500                1.0
2019-03-22 11:41:00.500                1.0
2019-03-22 11:42:00.500                1.0
2019-03-22 11:43:00.500                1.0
2019-03-22 11:44:00.500                1.0
2019-03-22 11:45:00.500                1.0
2019-03-22 11:46:00.500                1.0
2019-03-22 11:47:00.500                1.0
2019-03-22 11:48:00.500                1.0
2019-03-22 11:49:00.500                1.0
2019-03-22 11:50:00.500                1.0
2019-03-22 11:51:00.500                1.0
2019-03-22 11:52:00.500                1.0
2019-03-22 11:53:00.500                1.0
2019-03-22 11:54:00.500                1.0
2019-03-22 11:55:00.500                1.0
2019-03-22 11:56:00.500                1.0
2019-03-22 11:57:00.500                1.0

[1260 rows x 1 columns]
total run time: 0.300469183922 minutes
